REFERENCE1,DOI,YEAR_OBS,YEAR_PUB
 Klinge__H.__1976__Tropical_Ecology_17:79-88,NA,,
 Klinge__H.__Herrera__R._1978._Tropical_Ecology._19:1:93-110.,NA,,
 Klinge__H.__Rodrigues__W._1968._Amazoniana._1:4:287-302.,NA,,
 Klinge__H._1975._Tropical_Ecology_16:28-38,NA,,
 Klinge__H._1978.Malay._Nat._J._30:2:415-422.,NA,,
 Klinge__H._et_al._1975._Trop_Ecol_Syst._Trends_in_Terr._&_Aquatic_Res__9:115-122,NA,,
 Knockaert__C._1981._Ann._De_la_Rec._For._Marac._Robat_21:351-373.,NA,,
 Knudsen__F._&_Mauritz-Hansson_1939_Svenska_Skog._Tidskrift_37:339-347,NA,,
 Kouki__J._1992._Oecologia_89:176-181,NA,,
 Kumar__B.M._1992_Forest_Ecology_and_Management_50:181-201,NA,,
 Kunkel-Westphal__I._Kunkel__P._1979._J._of_Ecology_67:665-686.,NA,,
 Lam__P.__Dudgeon__D._1985._J._of_Tropical_Eco._1:55-64,NA,,
 Lamb__D.__Florence__R._1975._N._Zeal._J._of_For._Sci._5:2:143-151.,NA,,
 Lambert__D.__Arnason__J.__Gale__J._1980._Plant_and_Soil._55:429-443.,NA,,
 Lane__C._1975._Forest_Sci._21:155-159.,NA,,
 Lang__G.E.__&_R.T.T._Forman._1978._Ecology_59(3):_580-595.,NA,,
 Lang__G.E.__1982__Proc.4th_Central_Hardwood_Forest_Conf_U.Kentuky_Lexington.,NA,,
 Lang__G.E.__1982__Proc.4th_Central_Hardwood_Forest_Conf._U.Kentuky_Lexington,NA,,
 Larcher__W._et_al._1975._In:_Struct._&_func._of_Tundra_Ecos._(ed._Rosswall&Heal),NA,,
 Leigh_Jr._E.G.__&_N.Smythe.In:The_Ecology_of_Arboreal_Folivores.Smithsonian_Inst,NA,,
 Lim__Meng_Tsai._1978._Malay.Nat.J._30(2):_375-380.,NA,,
 Lindberg__S._&_Norming__H._1942_Svenska_Skog._Tidskrift_41:353-360,NA,,
 Linquist__B._1938_Acta_Phytogeographica_Suecana_10:1-273,NA,,
 Liu__Yan_1993_Forest_Ecology_and_Management_59:53-62,NA,,
 Lockaby__B.G.__&_J.E._Taylor-Boyd._1986._Can.J.For.Res._16:_1109-1112.,NA,,
 Lopez-Portillo__J.__&_E._Ezcurra._1985._Biotropica_17(3):186-190.,NA,,
 Lousier__D.J.__1979__Canadian_Journal_of_Forest_Research_9__449-463,NA,,
 Low__A.B._1990_Australian_Journal_of_Botany_38:351-359,NA,,
 Lugo__A.E.__&_P.J._Murphy._1986._Journal_of_Tropical_Ecology_2:_55-72.,NA,,
 Lugo__A.E.__et_al._1978._Biotropica_10_(4):_278-291.,NA,,
 Lugo__A.E.__et_al._U._of_Florida._Agri._Exper._Station_Journal_Series_No._6117.,NA,,
 Lugo__A.E._1990._Plant_and_Soil_125:263-280,NA,,
 Luizao_F.J._et._al.._1987_Experientia_(43)259-265,NA,,
 Lundgren__Bjorn._Reports_in_Forest_Ecology_and_Forest_Soils__No.31_Uppsala_1978._1-396,NA,,
 Lunt__H._1950_Soil_Science_Society_Proceedings_15:381-390,NA,,
 Luvall_J.C._&G.T.Weaver.In:Publ._85-05_of_the_Soc._of_Am._Foresters_pp._139-150.,NA,,
 MacLean__D.A._&_R.W._Wein._1978._Holarct.Ecol._1:_1-15._Copenhagen__1978.,NA,,
 Madge__D.S._1965._Pedobiologia_5:_273-288.,NA,,
 Maggs__J._1990_Australian_Journal_of_Ecology_15:329-336,NA,,
 Mahendrappa__M.K.__1978__Canadian_Journal_of_Forest_Research__8__237-242,NA,,
 Mailly__D._1992_Forest_Ecology_and_Management_55:259-278,NA,,
 Malaise_F._et_al.1975.In:Tropical_Ecological_Systems.Trends.._Springer-Verlag_NY,NA,,
 Malhorta__P.P._1987._Indian_Forester_113(5):323-332,NA,,
 Marrs__R.H._1992_Journal_of_Applied_Ecology_29:218-225,NA,,
 Martiniz-Yrizar__A._1990._Journal_of_Tropical_Ecology_6:433-444,NA,,
 Mazzarino__M.J._1991._Plant_and_Soil_138:85-98,NA,,
 McClaugherty__C.A.__1982__Ecology__63__1481-1490,NA,,
 McColl__J.G._1966._Australian_Forestry_30:_191-198.,NA,,
 McFee__W.W._&_E.L._Stone._Soil_Science_Soc._of_Am._Proceedings._29:_432-436.,NA,,
 McInnes._P.F._1992._Ecology_73(6):2059-2075,NA,,
 Medina_E.&M.Zedwer.Inst._Venez._de_Investig._Cientificas_Apartado_1827.pp245-267,NA,,
 Mengzhao__T._1993._Acta_Pedologica_Sinica_30(1):34-41,NA,,
 Metz__L._1952_Soil_Science_Society_Proceedings_Amer._16:38-41,NA,,
 Miller_R.B._&_F.B.Hurst._New_Zealand_Forestry_Research_Notes._No.8._1957.pp.1-14,NA,,
 Mitchell__M.J._1992_Biogeochemistry_17:165-189,NA,,
 Mitchell__M.J._1992._Canadian_Journal_of_Forest_Research_22:457-464,NA,,
 Moir_W.H.1972.In:Pac._NW_Forest_&_Exper._Station__Forest_Service-USDA.pp.189-198,NA,,
 Montagnini__F._1993._Agroforestry_systems_23:39-61,NA,,
 Mooney_et_al._1977._In:Convergent_Evolution_in_Chile_and_California,NA,,
 Mooney_et_al._1977._In:Convergent_Evolution_in_Chile_and_California.,NA,,
 Moore__A.W.__et_al._1967._Aust.J.Bot._15:_11-24.,NA,,
 Morellato__L.P.C._1992._Journal_of_Tropical_Ecology_8:205-215,NA,,
 Mork__E._1942_Medd._det_Norske_Skog._8:279-365,NA,,
 Mosango__M._1991_Belgian_Journal_of_Botany_124(2)_167-194,NA,,
 Muller__C._1944_Det_forstlige_Forsogsvaesen_17:1-287,NA,,
 Muller__D.__1965__Det_forstlige_Forsogsvaesen_i_Danmark__No.225__vol._29__69-160,NA,,
 Murphy__P.G._Lugo__A.E._1986._Biotropica_18(2):_89-96.,NA,,
 Nadkarni__N.M._1992_Biotropica_24(2a):113-120,NA,,
 Nadkarni__N.M._et_al._1991_Ecology_72(6):2071-2082,NA,,
 Nakane__1978__(in_Japanese),NA,,
 Nakane__K.__1975__Japanese_Journal_of_Ecology__25__206-216,NA,,
 Neiff__J.J._1990._Hydrobiologia_203:45-52,NA,,
 Nemeth__C.__1973__Ecological_Monographs__43__22-41,NA,,
 Nilsson__L.O._1992._Plant_and_Soil_147:251-265,NA,,
 Nishioka__M.__Kirita__H._Biol._Prod._in_a_Warm-Temp._Evergrn_Oakfor._4:1:231-284,NA,,
 Norin_&_Ignatenko._1975._In:Struct.&_Funct._of_Tundra_Ecos._(ed._Rosswall_&Heal),NA,,
 Nwoboshi__L.C.__1980__in_Rosswall_T._Nitrogen_Cycling_in_West_African_Ecosystems,NA,,
 Nye__P.H.__1961__Plant_and_Soil__13__333-346,NA,,
 Ogawa__Husato._1978._Maly.Nat.J._30:_367-373.,NA,,
 Ojima__D.S._1994._Biogeochemistry_24:67-84,NA,,
 Ola-Adams__B.A._1992_African_Journal_of_Ecology__30:18-32,NA,,
 Orndorff__K.__1981__Journal_of_Ecology__69__225-235,NA,,
 Ostbye__E._et_al._1975._In:Struct._&_Func._of_Tundra_Ecos._(ed._Rosswall&_Heal),NA,,
 Othman__S._1989_Pertanika_12(1):47-51,NA,,
 Ovington__J.D.__1959__Journal_of_Forest_Science__5__344-355,NA,,
 Pandit__B.R._1993_Indian_Forester_119(5)_375-380,NA,,
 Pape__T.H._1989._Plant_and_Soil_120:253-261,NA,,
 Persson__S._et_al._1987._Vegetatio_73:31-45,NA,,
 Peterson__D.L._et_al._1982._Forest_Science_28:667-681,NA,,
 Pokhriyal__T.C._1988._Indian_Journal_Plant_Physiology_XXXI(2):158-162,NA,,
 Polglase__P.J._1992._Plant_and_Soil_142:157-166,NA,,
 Pregitzer__K.S._1991_Canadian_Journal_of_Forest_Research_21:1148-1153,NA,,
 Prescott__C.E.__et_al.__1989_Canadian_journal_of_Forest_Research_19:309-317,NA,,
 Prescott__C.E._1989_Canadian_Journal_of_Forest_Research__19:489-498,NA,,
 Prescott__C.E._1993._Candian_Journal_of_Forest_Research_23:1576-1586,NA,,
 Proctor__J._et._al.._1989_Journal_of_Ecology._77:317-331,NA,,
 Proctor_et_al.__1983_Journal_of_Ecology_71:261-283,NA,,
 Pysek__P._1991_Preslia__Praha_63:9-20,NA,,
 Qualls__R.G._et_al._1991._Ecology_72(1):_254-266,NA,,
 Rai__S.N.__1986__Journal_of_Ecology__74__455-463,NA,,
 Raich__J.W.__1983__Biotropica__15__177-184,NA,,
 Rajwar__G.S._1990._Indian_forester_116(9):717-722,NA,,
 Ranawat__M.P.S.__1975__Biologia__30__41-47,NA,,
 Rapp__M._1969_Oecologia_Plantarum_4:377-410,NA,,
 Rapp_and_Lossaint._1981._In:_Ecosystems_of_the_World_11:Mediterranean-Shrublands,NA,,
 Rawat__R._S._et._al._1989_82:113-125,NA,,
 Reiners__W.A.__1970__Journal_of_Ecology__58__497-519,NA,,
 Robertson__A.I._1989._Oecologia_78:191-198,NA,,
 Rochow__J.J.__1974__Oikos__25__80-85,NA,,
 Rochow__J.J.__1975__Journal_of_Ecology__63__985-994,NA,,
 Rogers__R.W.__1977__Australian_Journal_of_Botany__25__47-58,NA,,
 Rombke__J._1991_Biology_and_Fertility_of_Soils__11:255-260,NA,,
 Ross__M.S._1992_Biotropica_24(4):488-502,NA,,
 Rout__S.K._1989_Acta_Oecologica__10(3):229-244,NA,,
 Saifullan__S.M._et._al.._1989._Aquatic_Botany_36:79-86,NA,,
 Saito__H._1977__JIBP_Synthesis__Ch._4.1,NA,,
 Salas__G._&_Folster__H._1976_Turrialba_26:179-186,NA,,
 Sato__1970,NA,,
 Sato__In_Tarek_Bera_Monographiac_Biol_vol_#47,NA,,
 Schiffman_P.M._et_al_1989_Canadian_Journal_of_Forest_Research,NA,,
 Scott__D._1955_Yale_U.:_School_of_Forestry_Bulletin_62:1-75,NA,,
 Scott__D.A._1992_Journal_of_Ecology_80:705-717,NA,,
 Sharma__D.C._1988._Indian_Forester_114(5):261-268,NA,,
 Sharma__S.C._1989_Forest_Ecology_and_Management_29:151-163,NA,,
 Sims__I._1932_Journal_of_Forestry_30:90-91,NA,,
 Singh__B._et_al._1988_Indian_Forester_114(11):761-769,NA,,
 Singh__J.__1982__Proc.Indian_Acad.Sci._91__255-268,NA,,
 Singh__K.P.__1968__Proc.Symp.Recent_Adv.Trop.Ecol._655-665,NA,,
 Singh__L._1991._Annals_of_Botany_68:263-273,NA,,
 Singh__L._1991._Annals_of_Botany_68:275-284,NA,,
 Singh__O._1993._Indian_Forester_119(2):112-121,NA,,
 Singh__V._P._et._al._1987_Vegetatio_71:185-188,NA,,
 Singh__V.P._1990_Indian_Forester_116(2):131-139,NA,,
 Singii__V._et_al._1987._Indian_Forester_113(9):616-621,NA,,
 Sjors__H._1954_Acta_Phytogeographica_Suecica_34:1-135,NA,,
 Smith_and_Walton._1975._In:_Struct._&_Funct._of_Tundra_Ecos._(ed._Rosswall&Heal),NA,,
 Smock__L.A._1990._Arch._Hydrobiologia_118(2):169-187,NA,,
 Sollins__P.__1980__Ecological_Monographs__50__261-285,NA,,
 Songwe__N.C._1988_Journal_of_Tropical_Ecology_4:25-37,NA,,
 Stark__N.__1977__Tropical_Ecology__18__1-9,NA,,
 Stark_N.__1971__Tropical_Ecology__12__177-201,NA,,
 Steinberger__Y._1991._Israel_Journal_of_Botany_40:33-39,NA,,
 Steinke__T.D._et_al_1990._South_African_Journal_of_Botany_56(5):514-519,NA,,
 Steinke__T.D._et._al.._1988.__South_African_Journal_of_Botany._54(5):445-454,NA,,
 Stewart__B.A._1990._Hydrobiologia_202:135-146,NA,,
 Strojan__C.L._1979._Ecology_60(5):891-900,NA,,
 Stump__L._et_al._1993._Canadian_Journal_of_Forest_Research_23:492-502000,NA,,
 Sudardjo__S._1992_Forest_Ecology_and_Management_49:195-209,NA,,
 Swaine__M._D._et._al.__1990.__Vegetatio_88:31-51,NA,,
 Sweetapple__P.J._1992._New_Zealand_Journal_of_Botany_30:263-269,NA,,
 Tanner__J._1981__Journal_of_Ecology__69__263-275,NA,,
 Tappeiner__J.C.__1975__Ecology__56__1193-1200,NA,,
 Tarrant__R.F.__1951__Journal_of_Forestry__49__914-915,NA,,
 Taylor__B.R._1991._Canadian_Journal_of_Botany_69:2242-2250,NA,,
 Terada__et.al.__1976__Progress_Report,NA,,
 Theodorou__C._1990_Forest_Ecology_and_Management_32:87-102,NA,,
 Tietema__A._1991_Biogeochemistry_15:21-46,NA,,
 Tilman__D._1993._Ecology_74(8):2179-2191,NA,,
 Titus__B.D._1991._forestry_64(3):251-270,NA,,
 Toky__O.P._1993_Agriculture__Ecosystems_and_Environment_45:129-145,NA,,
 Trofymow__J.A._1991_Canadian_Journal_of_Forest_Research__21:1601-1615,NA,,
 Turner__J.__1975__Canadian_Journal_of_Forest_Research__5__681-690,NA,,
 Turner__J.__1981__Anals_of_Botany__48__159-169,NA,,
 Turner__J.__1983__Forest_Ecology_and_Management__6__155-168,NA,,
 Turner__J._1992_Forest_Ecology_and_Management,NA,,
 Uhl__C._1990._Ecology__71(2):437-449,NA,,
 Upadhyay__V.P._1989._Indian_Forester__115(5):320-326,NA,,
 Updegraff__K.L._1990._Canadian_Journal_of_Forest_Research_20:1818-1822,NA,,
 Van_Cleve__K.__1975__Canadian_Journal_of_Forest_Research__5__626-639,NA,,
 Van_Cleve__K.R.__1981__Canadian_Journal_of_Forest_Research__11__258-273,NA,,
 Van_Lear_et_al.__1976._SSSAJ_40:116-119,NA,,
 Van_Loon__A.P.__1969__Forestry_Commission_of_N.S.W.__research_note_23,NA,,
 Van_Loon__A.P.__1977__Forestry_Commission_of_New_South_Wales__Research_Note_33,NA,,
 Van_Wesemael__B._1992._Journal_of_Soil_Science_43:133-144,NA,,
 Veneklaas__E._J._1991._Journal_of_Tropical_Ecology_7:319-336,NA,,
 Venkataramanan__C.__1978__Indian_Forester__104__450-456,NA,,
 Viro__P._1955_Comm._Instituti_Forestalis_Fenniae_65(6):1-65,NA,,
 Vogt__K.A.__1983_Ecological_Monographs__53__139-157,NA,,
 Wanru_Z._1990._Acta_Pedologica_Sinica_27(2):121-131,NA,,
 Weaver__P.L.__1986__Biotropica__18__79-85,NA,,
 Webb__L.J.__1969__Australian_Forestry__33__99-110,NA,,
 Webber__P.J._1978._In._Vege._&_Prod._Ecol._of_an_AK_Arctic_Tundra_(ed._Tieszen).,NA,,
 Webber__P.J._and_D.E._May._1977._Artic_and_Alpine_Research_9:157-174,NA,,
 Weber__M.G.__1981__Canadian_Journal_of_Forest_Research__11__743-751,NA,,
 Weber__M.G.__1987__Canadian_Journal_of_Forest_Research__17__1496-1506,NA,,
 Welch__T.G.__1975__Forest_Soils_and_Forest_Land_Management_159-178,NA,,
 Wells__C.__1972__J._Elisha_Mitchell_Sci.Soc.__88__66-78,NA,,
 Wells__C.G.__1975__4th_North_American_Forest_Soils_Conference__Proc.__Aug._1973,NA,,
 Wen-Yao__L._1990_Acta_Botanica_Sinica_32(8):637-646,NA,,
 Wheeler__G.L._1992_Forest_Ecology_and_Management_51:339-346,NA,,
 Whigham__D.F._1990._Tropical_Ecology_31(2)_23-34,NA,,
 Will__G._1959_New_Zealand_J._of_Ag._Research_2:719-734,NA,,
 Witkamp__M._&_VanDerDrift__J._1961_Plant_and_Soil_15:295-311,NA,,
 Witkowski__E.T.F._1991_Journal_of_Applied_Ecology_28:1-15,NA,,
 Wooi-Khoon__G._and_Jin-Eong__O._1983_Tropical_Rain_Forest_2:275-285,NA,,
 Yamada__I.__1976__South_East_Asia_Studies__14__194-229,NA,,
 Yasuda__T._1989._Japanese_Journal_of_Limnology_50(3):227-234,NA,,
 Yavitt__J.B.__1986__Journal_of_Ecology__74__525-545,NA,,
 Yin__X.__Perry_J.A._et_al._Canadian_Journal_of_forest_research_19:204-214,NA,,
 Yoda__1978__C_N__and_mineral_nutrients__Malaysian_Nat.J.,NA,,
 Yoda__K.__1969__Nature_and_Life_in_Southeast_Asia__6__83-110,NA,,
 Yoda__K.__1969__Nature_and_LIfe_in_Southeast_Asia__6__83-110,NA,,
 Yoda__K.__1978__Malay_Nat.J.__30__229-251,NA,,
 Zou__X._1993._Biology_and_Fertility_of_Soils_15:35-38,NA,,
Melkenen__E._1975._Communicationes_Instituti_Forestalis_Fenniae._84:_1-87.,NA,,
Melkenen__E._1977._Commun.Inst.For.Fenn._91(5):_1-35.,NA,,
